File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\404.html,158,137,91,0,20,0,1,3,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\components.html,2979,2767,160,0,212,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\css.html,2442,2217,254,0,196,0,29,171,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\customize.html,1446,1393,0,0,53,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\getting-started.html,867,758,42,1,92,0,17,136,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\index.html,336,257,5,0,78,3,1,12,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\javascript.html,1913,1702,158,2,203,12,8,62,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\footer.php,43,33,4,0,10,1,0,1,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\functions.php,119,77,53,10,30,1,12,72,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\header.php,64,49,1,0,14,2,1,11,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\index.php,171,111,12,2,49,8,11,154,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\search.php,133,91,6,2,42,6,0,32,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\searchform.php,7,5,0,0,2,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\single.php,56,36,6,1,20,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\staticpage.php,55,33,5,1,19,0,3,5,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\stream.php,68,42,5,1,23,0,3,4,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\Gruntfile.js,217,33,9,0,6,5,178,419,1,4
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\editor-style.css,43,35,28,0,8,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\style.css,1446,1077,843,0,259,5,110,450,18,78
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\assets\css\docs.css,1085,807,573,0,103,14,175,796,30,83
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\assets\css\pygments-manni.css,67,64,62,0,2,60,1,124,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\assets\js\application.js,84,57,15,2,19,0,8,28,3,16
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\assets\js\customizer.js,291,241,71,36,49,7,1,68,0,9
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\assets\js\filesaver.js,169,145,145,30,7,2,17,79,13,49
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\assets\js\holder.js,420,353,251,53,49,0,18,68,9,26
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\assets\js\html5shiv.js,9,5,23,1,1,0,3,12,3,12
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\assets\js\jquery.js,6,3,749,0,0,1,3,266,3,15
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\assets\js\jszip.js,1425,858,592,185,143,13,424,2481,18,60
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\assets\js\less.js,9,2,432,0,0,2,7,358,7,311
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\assets\js\raw-files.js,4,3,3,0,1,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\assets\js\respond.min.js,7,2,36,0,2,0,3,59,2,45
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\assets\js\uglify.js,14,1,525,0,1,0,12,71,12,71
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\css\bootstrap-responsive.css,1110,1079,718,0,22,0,9,38,9,38
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\css\bootstrap-responsive.min.css,10,1,266,0,1,1,8,38,8,38
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\css\bootstrap.css,6168,5195,3543,0,956,0,17,107,9,37
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\css\bootstrap.min.css,10,1,969,0,1,1,8,37,8,37
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\css\normalize.css,534,241,147,0,103,26,190,898,7,29
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\dist\css\bootstrap-theme.css,384,340,261,0,44,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\dist\css\bootstrap-theme.min.css,1,1,45,0,0,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\dist\css\bootstrap.css,6805,5780,3715,0,1014,0,11,47,10,45
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\dist\css\bootstrap.min.css,9,1,1356,0,0,1,8,45,8,45
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\dist\js\bootstrap.js,2000,1186,274,199,496,17,318,1609,5,16
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\dist\js\bootstrap.min.js,6,1,228,1,0,0,5,16,5,16
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\carousel\index.html,202,173,0,0,29,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\carousel\carousel.css,129,74,54,0,30,1,25,154,3,13
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\grid\index.html,120,100,0,0,20,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\grid\grid.css,28,26,20,0,2,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\jumbotron\index.html,112,99,0,0,13,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\jumbotron\jumbotron.css,6,4,3,0,1,0,1,14,1,14
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\jumbotron-narrow\index.html,79,61,0,0,18,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\jumbotron-narrow\jumbotron-narrow.css,80,60,40,0,8,0,12,81,1,6
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\justified-nav\index.html,80,66,0,0,14,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\justified-nav\justified-nav.css,89,78,58,0,7,9,4,59,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\navbar\index.html,84,72,0,0,12,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\navbar\navbar.css,7,6,4,0,1,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\navbar-fixed-top\index.html,87,75,0,0,12,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\navbar-fixed-top\navbar-fixed-top.css,5,4,3,0,1,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\navbar-static-top\index.html,88,75,0,0,13,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\navbar-static-top\navbar-static-top.css,7,6,4,0,1,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\non-responsive\index.html,97,80,0,0,17,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\non-responsive\non-responsive.css,118,83,58,0,16,0,19,89,6,25
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\offcanvas\index.html,128,113,0,0,15,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\offcanvas\offcanvas.js,5,5,5,0,0,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\offcanvas\offcanvas.css,48,34,23,0,6,5,8,27,4,6
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\signin\index.html,47,36,0,0,11,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\signin\signin.css,40,39,30,0,1,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\starter-template\index.html,64,52,0,0,12,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\starter-template\starter-template.css,8,7,5,0,1,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\sticky-footer\index.html,52,41,0,0,11,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\sticky-footer\sticky-footer.css,39,23,17,0,6,0,10,62,2,5
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\sticky-footer-navbar\index.html,87,75,0,0,12,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\sticky-footer-navbar\sticky-footer-navbar.css,46,28,20,0,8,0,10,62,2,5
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\theme\index.html,388,345,0,0,43,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\examples\theme\theme.css,14,12,9,0,2,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\affix.js,127,67,16,13,34,0,26,122,18,107
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\alert.js,99,45,11,8,28,1,26,125,18,107
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\bootstrap.js,2280,1405,443,219,549,47,326,1775,18,106
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\bootstrap.min.js,6,1,252,0,0,0,5,15,5,15
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\button.js,110,55,15,8,28,0,27,132,18,107
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\carousel.js,218,142,31,28,50,2,26,127,18,107
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\collapse.js,180,110,19,19,44,1,26,126,18,107
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\dropdown.js,155,84,17,22,44,3,27,142,18,107
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\modal.js,247,159,38,18,62,6,26,145,18,107
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\plugins.js,69,42,36,3,19,2,8,74,1,9
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\popover.js,118,59,16,13,31,0,28,144,18,107
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\scrollspy.js,159,99,20,16,34,1,26,125,18,107
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tab.js,136,76,18,11,34,2,26,128,18,107
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tooltip.js,387,263,60,38,96,1,28,163,19,116
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\transition.js,57,26,12,4,10,0,21,114,18,107
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\index.html,53,47,0,0,6,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\phantom.js,64,51,20,10,7,5,6,79,2,7
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\server.js,15,7,2,0,4,0,4,11,4,11
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\unit\affix.js,26,19,5,0,7,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\unit\alert.js,63,48,14,0,15,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\unit\button.js,117,100,13,0,17,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\unit\carousel.js,88,75,77,0,13,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\unit\collapse.js,165,127,24,0,38,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\unit\dropdown.js,220,189,16,0,31,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\unit\modal.js,197,179,37,0,18,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\unit\phantom.js,70,43,13,2,12,0,15,63,8,23
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\unit\popover.js,134,108,18,2,26,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\unit\scrollspy.js,38,30,5,0,8,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\unit\tab.js,87,69,17,0,18,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\unit\tooltip.js,438,369,93,0,69,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\unit\transition.js,14,9,3,0,5,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\vendor\jquery.js,6,3,749,0,0,1,3,266,3,15
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\vendor\qunit.js,1511,1168,809,221,190,33,153,1024,9,34
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\tests\vendor\qunit.css,233,156,124,0,58,0,19,71,10,40
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\vendor\jquery-1.9.1.min.js,6,3,737,1,1,2,2,264,2,15
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\js\vendor\modernizr-2.6.2.min.js,5,1,154,0,1,0,3,12,3,12
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\_includes\ads.html,2,1,0,0,1,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\_includes\footer.html,35,30,11,0,5,1,0,1,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\_includes\header.html,44,37,14,0,7,1,0,5,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\_includes\nav-components.html,138,137,0,0,1,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\_includes\nav-css.html,88,87,0,0,1,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\_includes\nav-customize.html,41,40,0,0,1,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\_includes\nav-getting-started.html,45,44,0,0,1,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\_includes\nav-javascript.html,89,88,0,0,1,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\_includes\nav-main.html,33,32,10,0,1,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\_includes\old-bs-docs.html,9,8,0,0,1,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\_includes\social-buttons.html,17,16,0,0,1,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\_layouts\default.html,77,67,23,0,10,0,0,0,0,0
D:\Program Files (x86)\EasyPHP-5.3.9\www\gyp2\wp-content\themes\gyp2\_layouts\home.html,47,40,6,0,7,0,0,0,0,0
